"0",""
"0","month(dates, label = TRUE)    # extract month label"
"1"," [1]"
"1"," Jan"
"1"," Aug"
"1"," Aug"
"1"," Sep"
"1"," Sep"
"1"," Sep"
"1"," Sep"
"1"," Oct"
"1"," Oct"
"1"," Oct"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","Jan < Feb < Mar < Apr < May < Jun < Jul < Aug < Sep < Oct < Nov < Dec"
"1",""
"1","
"
"0","# ymd works on mixed date styles"
"0","x <- c(20090101, ""2009-01-02"", ""2009 01 03"", ""2009-1-4"","
"0","       ""2009-1, 5"", ""Created on 2009 1 6"", ""200901 !!! 07"")"
"0","ymd(x)"
"1","[1]"
"1"," ""2009-01-01"""
"1"," ""2009-01-02"""
"1"," ""2009-01-03"""
"1"," ""2009-01-04"""
"1"," ""2009-01-05"""
"1"," ""2009-01-06"""
"1"," ""2009-01-07"""
"1","
"
"0","# different parsers extract year, month and day in different orders"
"0","x <- ""09/01/02"""
"0","ymd(x)"
"1","[1]"
"1"," ""2009-01-02"""
"1","
"
"0","mdy(x)"
"1","[1]"
"1"," ""2002-09-01"""
"1","
"
"0","ydm(x)"
"1","[1]"
"1"," ""2009-02-01"""
"1","
"
"0","myd(x)"
"1","[1]"
"1"," ""2001-09-02"""
"1","
"
"0","dmy(x)"
"1","[1]"
"1"," ""2002-01-09"""
"1","
"
"0","dym(x)"
"1","[1]"
"1"," ""2001-02-09"""
"1","
"
"0","now()    # current time in your time zone"
"1","[1]"
"1"," ""2020-04-08 19:49:04 PDT"""
"1","
"
"0","now(""GMT"")    # current time in GMT"
"1","[1]"
"1"," ""2020-04-09 02:49:04 GMT"""
"1","
"
"0","now() %>% hour()    # current hour"
"1","[1]"
"1"," 19"
"1","
"
"0","now() %>% minute()    # current minute"
"1","[1]"
"1"," 49"
"1","
"
"0","now() %>% second()    # current second"
"1","[1]"
"1"," 4.732081"
"1","
"
"0","# parse time"
"0","x <- c(""12:34:56"")"
"0","hms(x)"
"1","[1]"
"1"," ""12H 34M 56S"""
"1","
"
"0","#parse datetime"
"0","x <- ""Nov/2/2012 12:34:56"""
"0","mdy_hms(x)"
"1","[1]"
"1"," ""2012-11-02 12:34:56 UTC"""
"1","
"
