"0","get_recipe(""http://www.foodnetwork.com/recipes/food-network-kitchen/pancakes-recipe-1913844"")"
"1","$recipe
"
"1","[1]"
"1"," ""Pancakes"""
"1","
"
"1","
"
"1","$prep_time
"
"1","[1]"
"1"," "" 22 min"""
"1","
"
"1","
"
"1","$ingredients
"
"1","[1]"
"1"," ""1 1/2 cups all-purpose flour""                      "
"1","
"
"1","[2]"
"1"," ""3 tablespoons sugar""                               "
"1","
"
"1","[3]"
"1"," ""1 tablespoon baking powder""                        "
"1","
"
"1","[4]"
"1"," ""1/4 teaspoon salt""                                 "
"1","
"
"1","[5]"
"1"," ""1/8 teaspoon freshly ground nutmeg""                "
"1","
"
"1","[6]"
"1"," ""2 large eggs, at room temperature""                 "
"1","
"
"1","[7]"
"1"," ""1 1/4 cups milk, at room temperature""              "
"1","
"
"1","[8]"
"1"," ""1/2 teaspoon pure vanilla extract""                 "
"1","
"
"1","[9]"
"1"," ""3 tablespoons unsalted butter, plus more as needed"""
"1","
"
"1","
"
